fundingTime,fundingRate
2021-01-01,0.0002784866666666667
2021-01-02,0.00048540666666666666
2021-01-03,0.0013126933333333334
2021-01-04,0.0015224833333333336
2021-01-05,0.00066136
2021-01-06,0.0016215133333333331
2021-01-07,0.0011430033333333332
2021-01-08,0.0014581766666666666
2021-01-09,0.0009227133333333334
2021-01-10,0.00106408
2021-01-11,0.0007382766666666667
2021-01-12,0.00046441999999999995
2021-01-13,0.00035962666666666663
2021-01-14,0.0007315366666666667
2021-01-15,0.0007943199999999999
2021-01-16,0.00037023
2021-01-17,0.00024461666666666666
2021-01-18,0.0006941533333333334
2021-01-19,0.0012007566666666668
2021-01-20,0.00040875666666666667
2021-01-21,0.00039007999999999995
2021-01-22,0.0001
2021-01-23,0.00010727333333333334
2021-01-24,0.00021918666666666665
2021-01-25,0.00034889
2021-01-26,0.00011168666666666666
2021-01-27,0.0001
2021-01-28,0.00014087333333333334
2021-01-29,0.0008053066666666667
2021-01-30,0.00041612
2021-01-31,0.00048431666666666663
2021-02-01,0.00039447
2021-02-02,0.0006774866666666666
2021-02-03,0.0007779633333333333
2021-02-04,0.00055095
2021-02-05,0.0007687566666666666
2021-02-06,0.0006899333333333334
2021-02-07,0.0010895766666666666
2021-02-08,0.00122049
2021-02-09,0.00159619
2021-02-10,0.0013735333333333335
2021-02-11,0.0011130733333333334
2021-02-12,0.0011997833333333332
2021-02-13,0.0011918466666666668
2021-02-14,0.0012690733333333333
2021-02-15,0.0007553666666666667
2021-02-16,0.0012165466666666667
2021-02-17,0.0011487133333333334
2021-02-18,0.0013746466666666665
2021-02-19,0.00101524
2021-02-20,0.0013177266666666665
2021-02-21,0.0010839966666666666
2021-02-22,0.00095565
2021-02-23,0.00022616
2021-02-24,0.00033026666666666665
2021-02-25,0.00023335333333333332
2021-02-26,0.0001
2021-02-27,0.0002825733333333333
2021-02-28,0.00019235333333333333
2021-03-01,0.00012307
2021-03-02,0.0001
2021-03-03,0.00021692666666666666
2021-03-04,0.0001
2021-03-05,0.0001
2021-03-06,0.0001
2021-03-07,0.00012535333333333332
2021-03-08,0.00014919
2021-03-09,0.0005714433333333333
2021-03-10,0.0004328166666666667
2021-03-11,0.0009355833333333334
2021-03-12,0.0007344933333333333
2021-03-13,0.0005517166666666667
2021-03-14,0.0009383
2021-03-15,0.0006766533333333333
2021-03-16,0.00033036000000000003
2021-03-17,0.00026392
2021-03-18,0.00030690333333333335
2021-03-19,0.00026051
2021-03-20,0.00047556000000000003
2021-03-21,0.0002791366666666667
2021-03-22,0.00048819333333333337
2021-03-23,0.00031024666666666667
2021-03-24,0.0003214766666666667
2021-03-25,0.00010609333333333334
2021-03-26,0.00012
2021-03-27,0.0001
2021-03-28,0.0001
2021-03-29,0.00012723666666666667
2021-03-30,0.00047595
2021-03-31,0.00070019
2021-04-01,0.0008548533333333333
2021-04-02,0.00093083
2021-04-03,0.0009080766666666667
2021-04-04,0.0004236866666666667
2021-04-05,0.00040029999999999997
2021-04-06,0.0007956700000000001
2021-04-07,0.00055006
2021-04-08,0.0003065066666666667
2021-04-09,0.0002256566666666667
2021-04-10,0.0009374499999999999
2021-04-11,0.0009738666666666666
2021-04-12,0.0009816466666666666
2021-04-13,0.0009889
2021-04-14,0.00101287
2021-04-15,0.0008958033333333333
2021-04-16,0.0011506266666666666
2021-04-17,0.00065495
2021-04-18,0.00050024
2021-04-19,0.0001
2021-04-20,0.0001
2021-04-21,0.0001
2021-04-22,0.0001
2021-04-23,0.00022539333333333332
2021-04-24,0.00018144000000000002
2021-04-25,0.00023419333333333332
2021-04-26,0.0001
2021-04-27,0.0001
2021-04-28,0.0001
2021-04-29,0.0001
2021-04-30,0.0001
2021-05-01,0.0001790166666666667
2021-05-02,0.0003546233333333333
2021-05-03,0.00047936
2021-05-04,0.0004319033333333333
2021-05-05,0.00032964333333333334
2021-05-06,0.0007653633333333333
2021-05-07,0.00038367333333333333
2021-05-08,0.0005069166666666667
2021-05-09,0.00052217
2021-05-10,0.0007414733333333334
2021-05-11,0.00038685333333333337
2021-05-12,0.00030052000000000003
2021-05-13,0.00014833666666666667
2021-05-14,0.0003010933333333333
2021-05-15,0.00013425333333333332
2021-05-16,0.00031042
2021-05-17,0.0004442766666666667
2021-05-18,0.0003039166666666667
2021-05-19,-0.00014628
2021-05-20,0.0001
2021-05-21,5.5150000000000006e-05
2021-05-22,-1.482666666666666e-05
2021-05-23,-4.58e-06
2021-05-24,-5.4499999999999997e-05
2021-05-25,0.0001
2021-05-26,0.0001
2021-05-27,0.0001
2021-05-28,0.0001
2021-05-29,0.00010125
2021-05-30,0.0001
2021-05-31,0.0001
2021-06-01,0.0001
2021-06-02,0.0001
2021-06-03,0.0001
2021-06-04,0.00013522
2021-06-05,0.0001
2021-06-06,0.0001
2021-06-07,0.0001
2021-06-08,7.005000000000001e-05
2021-06-09,-3.4129999999999993e-05
2021-06-10,-2.55333333333333e-06
2021-06-11,5.796e-05
2021-06-12,4.68666666666667e-06
2021-06-13,1.9776666666666666e-05
2021-06-14,5.618666666666667e-05
2021-06-15,9.334000000000001e-05
2021-06-16,0.0001
2021-06-17,0.0001
2021-06-18,5.229e-05
2021-06-19,-2.390333333333333e-05
2021-06-20,5.2100000000000035e-06
2021-06-21,-3.8236666666666666e-05
2021-06-22,-4.9530000000000015e-05
2021-06-23,-0.00011173666666666667
2021-06-24,-5.549333333333333e-05
2021-06-25,7.457333333333334e-05
2021-06-26,-0.00011507
2021-06-27,-0.00034195
2021-06-28,3.4660000000000004e-05
2021-06-29,7.409666666666667e-05
2021-06-30,0.0001
2021-07-01,0.0001
2021-07-02,2.0390000000000003e-05
2021-07-03,-4.962e-05
2021-07-04,-2.5356666666666664e-05
2021-07-05,3.186666666666667e-05
2021-07-06,-6.678e-05
2021-07-07,2.2126666666666666e-05
2021-07-08,-0.00011033666666666665
2021-07-09,-0.00015698
2021-07-10,2.612666666666667e-05
2021-07-11,4.804e-05
2021-07-12,7.438e-05
2021-07-13,6.684e-05
2021-07-14,-1.4533333333333308e-06
2021-07-15,2.2310000000000005e-05
2021-07-16,-1.4503333333333332e-05
2021-07-17,2.674e-05
2021-07-18,5.188666666666667e-05
2021-07-19,-1.8523333333333333e-05
2021-07-20,-0.00015731666666666668
2021-07-21,-0.0003144066666666667
2021-07-22,-4.508333333333333e-05
2021-07-23,-5.877e-05
2021-07-24,-0.00010409333333333334
2021-07-25,-0.00017530333333333332
2021-07-26,-0.00011613666666666668
2021-07-27,5.917333333333334e-05
2021-07-28,5.987666666666667e-05
2021-07-29,6.589666666666666e-05
2021-07-30,5.874333333333334e-05
2021-07-31,0.0001
2021-08-01,0.0001
2021-08-02,0.0001
2021-08-03,0.0001
2021-08-04,7.090666666666667e-05
2021-08-05,0.0001
2021-08-06,0.0001
2021-08-07,0.0001
2021-08-08,0.0001
2021-08-09,0.0001
2021-08-10,0.0001
2021-08-11,0.0001
2021-08-12,0.0001
2021-08-13,0.0001
2021-08-14,0.0001
2021-08-15,0.0001
2021-08-16,0.00011308
2021-08-17,0.0001
2021-08-18,0.0001
2021-08-19,0.0001
2021-08-20,0.00011920333333333334
2021-08-21,0.00015569
2021-08-22,0.00011604333333333333
2021-08-23,0.0002438766666666667
2021-08-24,0.0002688266666666667
2021-08-25,0.00013189333333333335
2021-08-26,0.00013955
2021-08-27,0.0001
2021-08-28,0.00021792333333333331
2021-08-29,0.0001
2021-08-30,0.00014183333333333333
2021-08-31,0.00029103666666666664
2021-09-01,0.0003528033333333334
2021-09-02,0.0004887166666666667
2021-09-03,0.00035202
2021-09-04,0.00024982
2021-09-05,0.0001
2021-09-06,0.00015594333333333334
2021-09-07,0.00014325666666666667
2021-09-08,0.0001
2021-09-09,0.0001
2021-09-10,0.00010371666666666666
2021-09-11,0.0001
2021-09-12,0.0001
2021-09-13,0.0001
2021-09-14,0.0001
2021-09-15,0.0001
2021-09-16,0.0001
2021-09-17,0.0001
2021-09-18,0.0001
2021-09-19,0.0001
2021-09-20,0.0001
2021-09-21,0.0001
2021-09-22,0.0001
2021-09-23,7.526333333333333e-05
2021-09-24,-4.1379999999999993e-05
2021-09-25,8.543e-05
2021-09-26,3.590333333333334e-05
2021-09-27,0.0001
2021-09-28,5.207666666666666e-05
2021-09-29,4.622e-05
2021-09-30,9.745000000000001e-05
2021-10-01,3.1696666666666664e-05
2021-10-02,4.911333333333333e-05
2021-10-03,0.0001
2021-10-04,0.0001
2021-10-05,2.578e-05
2021-10-06,0.0001
2021-10-07,0.00023949666666666668
2021-10-08,0.00023383666666666668
2021-10-09,0.00011905666666666666
2021-10-10,0.00013635333333333332
2021-10-11,0.0001
2021-10-12,0.0001
2021-10-13,0.0001
2021-10-14,0.00016693
2021-10-15,0.00018895
2021-10-16,0.00039754333333333336
2021-10-17,0.00038554
2021-10-18,0.00023547333333333333
2021-10-19,0.00011658000000000001
2021-10-20,0.0002774566666666667
2021-10-21,0.0006274466666666667
2021-10-22,0.00030406000000000004
2021-10-23,0.00019475666666666667
2021-10-24,0.00033478333333333333
2021-10-25,0.00028888666666666667
2021-10-26,0.0005254166666666667
2021-10-27,0.0002883366666666667
2021-10-28,0.00013118666666666666
2021-10-29,0.00021869999999999998
2021-10-30,0.00026212
2021-10-31,0.00037292333333333337
2021-11-01,0.0004026766666666666
2021-11-02,0.00032179
2021-11-03,0.00052478
2021-11-04,0.0004770166666666667
2021-11-05,0.0002603566666666667
2021-11-06,0.00045389333333333335
2021-11-07,0.0003031966666666667
2021-11-08,0.00041316333333333335
2021-11-09,0.00048591
2021-11-10,0.0005447533333333333
2021-11-11,0.00018341000000000003
2021-11-12,0.0003013933333333333
2021-11-13,0.00023005333333333332
2021-11-14,0.00012340333333333333
2021-11-15,0.0002595333333333333
2021-11-16,0.00018665999999999998
2021-11-17,0.00011051666666666667
2021-11-18,0.00010411666666666666
2021-11-19,0.0001
2021-11-20,0.0001
2021-11-21,0.0001
2021-11-22,0.0001
2021-11-23,0.00010965666666666666
2021-11-24,0.0001067
2021-11-25,0.00014404
2021-11-26,0.00019201333333333334
2021-11-27,0.00010274666666666666
2021-11-28,0.0001
2021-11-29,0.00013591333333333333
2021-11-30,0.00015936666666666665
2021-12-01,0.00017278333333333332
2021-12-02,0.00011983666666666666
2021-12-03,0.0001629466666666667
2021-12-04,6.392666666666667e-05
2021-12-05,9.091e-05
2021-12-06,0.0001
2021-12-07,7.992333333333333e-05
2021-12-08,0.0001
2021-12-09,0.0001
2021-12-10,0.0001
2021-12-11,0.0001
2021-12-12,0.0001
2021-12-13,0.0001
2021-12-14,6.115000000000001e-05
2021-12-15,0.0001
2021-12-16,0.0001
2021-12-17,8.226e-05
2021-12-18,8.913999999999999e-05
2021-12-19,9.026666666666667e-05
2021-12-20,0.0001
2021-12-21,9.728e-05
2021-12-22,0.0001
2021-12-23,7.912666666666667e-05
2021-12-24,0.0001
2021-12-25,0.0001
2021-12-26,0.0001
2021-12-27,0.0001
2021-12-28,0.0001
2021-12-29,0.0001
2021-12-30,0.0001
2021-12-31,5.6326666666666664e-05
2022-01-01,0.0001
2022-01-02,0.0001
2022-01-03,0.0001
2022-01-04,0.0001
2022-01-05,0.0001
2022-01-06,0.0001
2022-01-07,0.0001
2022-01-08,0.0001
2022-01-09,0.0001
2022-01-10,8.174e-05
2022-01-11,9.131333333333335e-05
2022-01-12,-1.6300000000000007e-06
2022-01-13,-1.1956666666666667e-05
2022-01-14,-5.0776666666666664e-05
2022-01-15,4.9810000000000006e-05
2022-01-16,3.453333333333333e-05
2022-01-17,6.132666666666667e-05
2022-01-18,9.999333333333335e-05
2022-01-19,8.324333333333332e-05
2022-01-20,0.0001
2022-01-21,7.583e-05
2022-01-22,4.357e-05
2022-01-23,2.3903333333333335e-05
2022-01-24,4.6979999999999994e-05
2022-01-25,2.7060000000000002e-05
2022-01-26,-1.7863333333333332e-05
2022-01-27,-7.536333333333334e-05
2022-01-28,3.184e-05
2022-01-29,3.7233333333333334e-06
2022-01-30,8.392000000000001e-05
2022-01-31,-1.363333333333333e-05
2022-02-01,-1.3809999999999998e-05
2022-02-02,3.216e-05
2022-02-03,-2.693666666666667e-05
2022-02-04,9.636666666666669e-06
2022-02-05,9.152333333333335e-05
2022-02-06,0.0001
2022-02-07,-9.586666666666667e-06
2022-02-08,0.0001
2022-02-09,6.387333333333332e-05
2022-02-10,6.067000000000001e-05
2022-02-11,-2.9953333333333337e-05
2022-02-12,0.0001
2022-02-13,7.599333333333332e-05
2022-02-14,6.343e-05
2022-02-15,2.5673333333333334e-05
2022-02-16,0.0001
2022-02-17,0.0001
2022-02-18,-1.4323333333333334e-05
2022-02-19,6.223666666666667e-05
2022-02-20,6.956666666666665e-06
2022-02-21,-4.903333333333335e-06
2022-02-22,-1.9883333333333333e-05
2022-02-23,-6.186000000000001e-05
2022-02-24,-6.26e-05
2022-02-25,5.739333333333333e-05
2022-02-26,8.982e-05
2022-02-27,2.2496666666666664e-05
2022-02-28,-0.00011846333333333334
2022-03-01,8.123e-05
2022-03-02,6.497666666666666e-05
2022-03-03,0.0001
2022-03-04,0.0001
2022-03-05,7.218666666666667e-05
2022-03-06,1.704e-05
2022-03-07,-3.9473333333333334e-05
2022-03-08,7.792666666666667e-05
2022-03-09,8.925333333333334e-05
2022-03-10,3.120333333333333e-05
2022-03-11,-4.4239999999999997e-05
2022-03-12,-2.3466666666666657e-06
2022-03-13,-3.661e-05
2022-03-14,-3.9999999999999996e-05
2022-03-15,6.421e-05
2022-03-16,8.623666666666666e-05
2022-03-17,0.0001
2022-03-18,7.220666666666666e-05
2022-03-19,0.0001
2022-03-20,0.0001
2022-03-21,2.9843333333333336e-05
2022-03-22,0.0001
2022-03-23,9.004666666666667e-05
2022-03-24,5.19e-06
2022-03-25,5.143000000000001e-05
2022-03-26,4.209333333333333e-05
2022-03-27,1.0176666666666669e-05
2022-03-28,0.0001
2022-03-29,9.864666666666667e-05
2022-03-30,0.0001
2022-03-31,0.0001
2022-04-01,8.939666666666668e-05
2022-04-02,0.0001
2022-04-03,0.0001
2022-04-04,0.0001
2022-04-05,0.0001
2022-04-06,9.966e-05
2022-04-07,7.473666666666668e-05
2022-04-08,8.102000000000001e-05
2022-04-09,9.759666666666667e-05
2022-04-10,6.317333333333333e-05
2022-04-11,6.747666666666667e-05
2022-04-12,-7.936e-05
2022-04-13,-8.08e-06
2022-04-14,4.324666666666666e-05
2022-04-15,-4.113666666666667e-05
2022-04-16,4.532333333333334e-05
2022-04-17,6.852666666666667e-05
2022-04-18,-8.621333333333333e-05
2022-04-19,3.741e-05
2022-04-20,7.569e-05
2022-04-21,9.699999999999992e-07
2022-04-22,-4.7909999999999994e-05
2022-04-23,-9.489333333333334e-05
2022-04-24,-0.00012401
2022-04-25,-3.176333333333333e-05
2022-04-26,0.0001
2022-04-27,-7.235333333333334e-05
2022-04-28,-4.199999999999998e-06
2022-04-29,7.542666666666667e-05
2022-04-30,3.6366666666666673e-06
2022-05-01,4.1660000000000004e-05
2022-05-02,9.666666666666667e-05
2022-05-03,0.0001
2022-05-04,7.501333333333334e-05
2022-05-05,0.0001
2022-05-06,-4.999e-05
2022-05-07,4.793333333333334e-06
2022-05-08,5.7803333333333336e-05
2022-05-09,0.0001
2022-05-10,0.0001
2022-05-11,3.6689999999999996e-05
2022-05-12,-0.0002514866666666667
2022-05-13,-5.623333333333333e-06
2022-05-14,0.0001
2022-05-15,9.114333333333334e-05
2022-05-16,7.941e-05
2022-05-17,4.665e-05
2022-05-18,-3.2720000000000005e-05
2022-05-19,4.249333333333333e-05
2022-05-20,0.0001
2022-05-21,6.699999999999998e-07
2022-05-22,3.1156666666666666e-05
2022-05-23,0.0001
2022-05-24,-3.385333333333333e-05
2022-05-25,7.893e-05
2022-05-26,6.079e-05
2022-05-27,0.0001
2022-05-28,9.570666666666668e-05
2022-05-29,0.0001
2022-05-30,0.0001
2022-05-31,0.0001
2022-06-01,0.0001
2022-06-02,9.733333333333334e-06
2022-06-03,7.009999999999998e-06
2022-06-04,3.523666666666666e-05
2022-06-05,3.979666666666667e-05
2022-06-06,8.564e-05
2022-06-07,-1.3129999999999998e-05
2022-06-08,0.0001
2022-06-09,9.702e-05
2022-06-10,7.597333333333333e-05
2022-06-11,2.9156666666666668e-05
2022-06-12,3.6673333333333333e-05
2022-06-13,6.180000000000001e-06
2022-06-14,-3.711666666666666e-05
2022-06-15,-3.3276666666666666e-05
2022-06-16,-1.6386666666666667e-05
2022-06-17,-2.2053333333333335e-05
2022-06-18,5.7193333333333333e-05
2022-06-19,2.3076666666666665e-05
2022-06-20,2.1376666666666665e-05
2022-06-21,5.665e-05
2022-06-22,-1.4813333333333334e-05
2022-06-23,-1.7016666666666666e-05
2022-06-24,8.668666666666667e-05
2022-06-25,7.540333333333334e-05
2022-06-26,6.889666666666667e-05
2022-06-27,5.8183333333333336e-05
2022-06-28,-1.921333333333333e-05
2022-06-29,5.947333333333333e-05
2022-06-30,-6.904666666666666e-05
2022-07-01,-4.5803333333333336e-05
2022-07-02,1.475e-05
2022-07-03,5.2e-05
2022-07-04,4.8899999999999996e-05
2022-07-05,5.137e-05
2022-07-06,9.457666666666667e-05
2022-07-07,8.424666666666666e-05
2022-07-08,6.737333333333334e-05
2022-07-09,8.714333333333334e-05
2022-07-10,9.987333333333333e-05
2022-07-11,6.759666666666666e-05
2022-07-12,5.7010000000000005e-05
2022-07-13,-6.016666666666666e-06
2022-07-14,4.5026666666666674e-05
2022-07-15,4.086333333333333e-05
2022-07-16,4.950333333333333e-05
2022-07-17,8.915666666666667e-05
2022-07-18,0.0001
2022-07-19,0.0001
2022-07-20,9.372666666666667e-05
2022-07-21,0.0001
2022-07-22,8.390666666666666e-05
2022-07-23,6.688e-05
2022-07-24,7.354333333333333e-05
2022-07-25,4.519e-05
2022-07-26,7.437666666666666e-05
2022-07-27,4.209e-05
2022-07-28,9.743000000000001e-05
2022-07-29,0.0001
2022-07-30,0.0001
2022-07-31,8.760333333333334e-05
2022-08-01,8.816333333333335e-05
2022-08-02,8.539333333333333e-05
2022-08-03,2.4999999999999998e-06
2022-08-04,1.0076666666666666e-05
2022-08-05,3.527e-05
2022-08-06,8.492333333333335e-05
2022-08-07,3.888e-05
2022-08-08,7.596666666666667e-05
2022-08-09,9.306666666666667e-05
2022-08-10,2.9023333333333334e-05
2022-08-11,7.372333333333333e-05
2022-08-12,2.3506666666666666e-05
2022-08-13,2.35e-05
2022-08-14,1.1006666666666666e-05
2022-08-15,-1.3426666666666666e-05
2022-08-16,2.0896666666666666e-05
2022-08-17,3.364e-05
2022-08-18,8.520666666666668e-05
2022-08-19,1.787333333333334e-05
2022-08-20,-3.406333333333333e-05
2022-08-21,-2.9266666666666665e-05
2022-08-22,-2.428666666666667e-05
2022-08-23,-2.1766666666666666e-05
2022-08-24,-1.7939999999999998e-05
2022-08-25,2.052e-05
2022-08-26,1.3663333333333334e-05
2022-08-27,-4.498e-05
2022-08-28,-4.1989999999999996e-05
2022-08-29,-9.957333333333332e-05
2022-08-30,-2.7119999999999998e-05
2022-08-31,2.88e-05
2022-09-01,5.095333333333333e-05
2022-09-02,3.948666666666667e-05
2022-09-03,3.452666666666666e-05
2022-09-04,2.7233333333333332e-05
2022-09-05,4.089e-05
2022-09-06,1.1903333333333333e-05
2022-09-07,-3.1173333333333335e-05
2022-09-08,3.2046666666666666e-05
2022-09-09,7.104000000000001e-05
2022-09-10,9.921333333333333e-05
2022-09-11,7.942333333333334e-05
2022-09-12,9.415333333333334e-05
